_start(ARM) 0x8000000
StartEkrUnitMainMini 0x805B7A4
EkrUnitMainMini_OnLoop 0x805B7F0
NewEkrTogiEndPROC 0x805C01C
NewEkrTogiColor 0x805C0F0
EndEkrTogiColor 0x805C124
StartSpellAnimDummy 0x805CC2C
spellShooter 0x805DAA8
Loop6C_efxIvaldiBG3 0x805DF7C
Loop6C_efxIvaldiBG1 0x805E428
EfxThunderBGCOL_Main 0x805E780
Loop6C_efxFireBG 0x805EAF8
Loop6C_efxIvaldiBG2 0x805EDC4
loadFimbulvetrOBJ2 0x805F5C4
StartSpellAnimPurge 0x8060BE0
loadHazymoonOBJ3 0x8061890
Loop6C_efxNaglfarBG2 0x80636B0
Loop6C_efxFireBG 0x8063940
StartSpellAnimIvaldi 0x8067294
NewEkrClassChg 0x8074EF0
StartEkrTriangle 0x8077394
FireDragonBGAnimation10 0x8078EA4
MU_AllForceSetMaxMoveSpeed 0x807BF0C
EvCheck0F_ 0x8085E80
EndBG3Slider 0x8089078
Init6CUI2 0x808F198
MinimalVBlankHandler 0x808FDCC
StartUnitListMenu 0x80943BC
StoreConvoyWeaponIconGraphics 0x809F560
initPassword 0x80A705C
SaveGeneralGameMetadataNoChecksum 0x80A7814
SaveLocalEventIndexes 0x80A7B74
SaveGlobalEventIndexes 0x80A7B94
LoadLocalEventIds 0x80A7BB4
LoadPermanentEids 0x80A7BDC
LoadBWLEntries 0x80A8C60
LoadChapterDataWinArray 0x80A8C8C
SaveBWLEntries 0x80A8CA8
SaveChapterWinData 0x80A8CCC
SaveBonusContentClaimFlags 0x80A9784
LoadBonusContentClaimFlags 0x80A97A0
CopyGameSave 0x80A984C
LoadSavedBonusClaimFlags 0x80A9C64
SaveTrapStructs 0x80AAD88
Make6C_savemenu2 0x80AEFFC
StartSaveDraw 0x80AFDD4
_CallDifferedLoop 0x80B1D88
StartSmallBrownNameBoxes 0x80B261C
EndSmallBrownNameBoxes 0x80B2730
FadeInOut_Init 0x80B2C08
Make6C_opinfo 0x80B7610
EndWM 0x80BEEB8
m4aMPlayContinue 0x80D5054
ply_memacc 0x80D6260
_fstat 0x80DA7C4
UnitSwapAnimationExists 0x801E8A0
DanceCommandUsability 0x802315C
TryAddClosedDoorToTargetList 0x8025744
TryAddBridgeToTargetList 0x8025784
_AllocProcState 0x8002CD4
_FreeProcState 0x8002CE4
GotoProcInstruction 0x8002EAC
_ResetIconGraphics 0x80034C4
GetIconGfxTileIndex 0x800355C
ClearIcon 0x8003658
ClearSmallStringBuffer 0x8003814
Font_InitDefault 0x8003BC4
Font_ResetAllocation 0x8003C50
Get2bppTo4bppLookup 0x8004140
Font_SetDraw1DTileNoClear 0x8004360
Text_Init2DLine 0x80044E0
Text_DrawSpecialUiChar 0x8004998
DrawUiNumber 0x8004A90
DrawUiSmallNumber 0x8004AEC
DisplayAIS 0x8004F3C
HiObjInsertSafe 0x80052F0
HiObjInsert 0x8005330
GetPortraitData 0x800541C
EndFaceById 0x8005660
SetFaceDisplayBitsById 0x8005694
GetFaceDisplayBitsById 0x80056B0
SetFaceBlinkControlById 0x800635C
ClearDialogueFlags 0x800699C
SetDialogueFlag 0x80069AC
Dialogue_SetActiveFacePosition 0x800773C
GetTextPauseDurationFromControlCode 0x8008094
SetNextGameActionId 0x8009EB0
Popup_Create 0x8011560
SetSomethingInPaletteBB_2A 0x8013528
SetSomethingInPaletteBB_5A 0x8013538
SetSomethingInPaletteBB_8A 0x801354C
LockGameLogic 0x8015384
UnlockGameLogic 0x8015394
SetCursorMapPosition 0x8015BD8
GetItemIndex 0x8017294
GetItemDescStringIndex 0x80172C0
GetItemUseDescTextIndex 0x80172D8
GetItemAttributes 0x8017314
GetItemMight 0x8017384
GetItemHit 0x801739C
GetItemWeight 0x80173B4
GetItemCrit 0x80173CC
GetItemWRank 0x8017460
GetItemStatBonuses 0x8017490
GetItemWeaponEffect 0x80174CC
GetItemUseEffect 0x80174E4
GetItemCostPerUse 0x80174FC
GetItemWExp 0x8017540
SetUnitStatus 0x801769C
GetUnit 0x8019108
GetTerrainHealAmount 0x8019F28
GetTerrainSomething 0x8019F38
MapRangeFillMovementFromPosition 0x801A108
MapMovementFillMovementFromPosition 0x801A138
CanUnitsStillSupportThisChapter 0x8028720
SimulateBattleBallista 0x802A2F0
LoadRawDefense 0x802AA10
BattleLoadDodge 0x802ABC4
GetBattleUnitPointers 0x802AEEC
GetBattleHitCount 0x802AFF0
UpdateBattleStats 0x802B134
NullSomeStuff 0x802C27C
FillSnagBattleStats 0x802C880
GetTrap 0x802EAC4
InitUnitStack 0x8031610
MoveCursor_SetLastCursorPosition 0x8032924
ClearAiDecision 0x8039C78
AiSetDecision 0x8039C98
AiUpdateDecision 0x8039CDC
AiExecFallbackAi1 0x803C4A0
AiExecFallbackAi2 0x803C530
AiGetPositionTerrainSafetyWeight 0x803E1CC
CheckGameLinkArenaBit 0x8042E1C
InitTargets 0x8050618
AddTarget 0x8050630
TargetSelection_GetRealCursorPosition 0x80506CC
GetTarget 0x8050AA8
EkrGauge_8051180 0x8051EB4
EkrGauge_8051190 0x8051EC4
EkrGauge_80511A0 0x8051ED4
EkrGauge_80511B0 0x8051EE4
EkrGauge_80511C0 0x8051EF4
EkrGauge_80511D0 0x8051F04
EkrGauge_80511E4 0x8051F18
EkrGauge_8051208 0x8051F3C
EkrGauge_8051218 0x8051F4C
EkrGauge_8051228 0x8051F5C
EkrDispUP_8051B48 0x8052840
SpellFx_Finish 0x8056114
StartBattleAnimHitEffectsDefault 0x8056220
getSpecialAnimationEffectInfoState 0x8071FF8
callSpecialAnimationEffectTypeGetter 0x807201C
Unset20200AC 0x8073F70
Set20200AC 0x8073F7C
GetSpellAssocCharCount 0x807A66C
GetSpellAssocMapAnimProcScript 0x807A68C
GetSpellAssocFacing 0x807A6AC
SortUnitList_GetUnitSoloAnimation 0x8094EC4
GetPrepScreenUnitListEntry 0x8097634
SetPrepScreenUnitListEntry 0x8097644
GetPrepScreenUnitListSize 0x8097654
SetPrepScreenUnitListSize 0x8097664
IsSramWorking 0x80A76F4
GetSaveDataOffsetPointer 0x80A7918
GetSaveSourceAddress 0x80A7B58
GetChapterWinDataEntry 0x80A8CE0
GetNextSuspendSaveId 0x80AADE8
m4a_1 0x80D41B0
ld_r3_tp_adr_i_rev 0x80D4D98
m4aSoundMain 0x80D4EE8
m4aSongNumStart 0x80D4EF4
m4aMPlayFadeOut 0x80D508C
SoftReset 0x80D63AC
ProcInst04_SetOnEnd 0x80030D8
ProcInst0D_GotoPointer 0x80031B8
Event82_EndWM 0x800C118
StartupDebugMenu_ReleaseEntryEffect 0x801C130
DebugMenu_GNightEffect 0x801C13C
MapMenuCommnd_StatusEffect 0x802261C
HammerneTargetSelection_OnInit 0x80299B8
TradeMenu_802D820 0x802D758
GameVBlankProc_Destructor 0x8030088
SpriteJumpAnimation_ExecAnyTrap 0x80325A4
BATTLE_HandleActiveUnitDeath 0x80328EC
BKSEL_Destructor 0x8036F1C
FireTrap_StartGfx 0x80375D0
MineTrap_StartGfx 0x80375E8
CpPerform_RideBallistaWait 0x803A330
CpOrder_End 0x8049658
ekrBattle_MakePopups 0x80519C4
ExecAllAIS 0x805B798
MU_ManualUpdate 0x807A8FC
EvCheck06_VILL 0x8085CB0
ARM_ClearOAMBuffer(ARM) 0x8000304
ARM_ComputeChecksum32(ARM) 0x8000360
AddUnitToTargetListIfAllied 0x80256A0
TryAddUnitToRescueStaffTargetList 0x8026044
TryAddUnitToWarpTargetList 0x8026200
ekrBattle_8050224 0x8050F98
ekrBattle_8050D88 0x8051ABC
BattlePopup_Wait16Frames 0x8053AA8
ArrowOBJ 0x805D6A0
EfxThunderOBJ_Main 0x805F1B4
ekrBattleStarting_8055FE8 0x8072200
ekrPopup_DrawWRankUp 0x80784A8
ekrPopup_DrawWRankUp2 0x807850C
FireDragonBGAnimation2 0x8078A04
MU_Exists 0x807AB44
PlaySoundIdA0 0x807E420
DoesTCSWrapperExist 0x80BEEE8
DoesBMXFADEExist 0x80C4AF4
PlaySoundIdA0 0x80C6898
DoesMoveUnitExist 0x80C74A8
StaffCommandUsability 0x8023A18
String_ExpandNames 0x800A004
CpPerform_MoveCameraOntoTarget 0x803A440
EndEachProc 0x8002FC8
BreakEachProcLoop 0x8002FE4
ClearIcons 0x80034D0
LoadIconPalettes 0x8003508
LoadIconPalette 0x8003520
Text_InitClear 0x8003C8C
Text_InitDB 0x8003CB4
Text_Clear 0x8003CF8
Text_Advance 0x8003D88
GetStringTextCenteredPos 0x8003EAC
Font_LoadForUI 0x80042E0
Font_LoadForDialogue 0x8004320
Text_InsertString 0x80043B8
Text_InsertNumberOr2Dashes 0x80043DC
Font_InitForObj 0x80044A4
Text_Fill2DLine 0x80045BC
EndGreenTextColorManager 0x80048D8
EndFace 0x8005640
Dialogue_InitFont 0x800687C
EndDialogue 0x8006980
NewTextBluArrowAndButtonChecker 0x8007BD4
NewDialogueBoxAppearingAnimator 0x80082DC
_AP_Load 0x8009564
_AP_ExecOneFrame 0x8009588
_AP_Init 0x80095A8
APProc_Create 0x8009608
APProc_Delete 0x80096A4
GetGameControl 0x8009EA0
RestartGameAndGoto8 0x8009EEC
RestartGameAndGoto12 0x8009F10
NewPopup_WeaponBroke 0x80117CC
NewPopup_WRankIncrease 0x80117F0
StartBlockingTimer 0x80142F0
SetupFutureCall2 0x80148F0
LoadObjUIGfx 0x801569C
LoadGameCoreGfx 0x8015710
GetWRankText 0x8016BA0
GetItemNameString 0x801729C
GetItemMinRange 0x8017414
ClearUnit 0x801759C
CopyUnit 0x80175C4
SetupActiveUnit 0x8018370
SetActiveUnit 0x80183E8
GetUnitMaxHP 0x8018EA4
GetUnitPower 0x8018EC4
GetUnitDefense 0x8018F64
GetUnitResistance 0x8018F84
GetUnitLuck 0x8018FAC
RemoveUnitItem 0x801915C
LoadChapterMap 0x8019584
GetSomeTerrainToChangeAtSomePosition 0x80197CC
FillMovementMapForUnit 0x801A05C
MapMovementFillMovementFromUnit 0x801A0D4
MapFillMovementFromUnitAt 0x801A168
HideMoveRangeGraphics 0x801D730
Make6CKOIDO 0x801D8E0
ChangeActiveUnitFacing 0x801F164
StartGasTrapEffectGfxMaybe 0x801F258
NewFireTrapEffectGfx 0x801F2E4
StartLightArrowTrapGfx 0x801F49C
ForEachAdjacentUnit 0x8024F20
ForEachAdjacentPosition 0x8024F54
MakeTargetListForWeapon 0x8025164
MakeTargetListForSteal 0x8025BA4
MakeTargetListForRangedHeal 0x8025E54
MakeTargetListForBarrier 0x8026010
MakeTargetListForWarp 0x8026238
MakeTargetListForHammerne 0x80262F8
CanUseDoorKey 0x80290E0
CanOpenBridge 0x80290F4
EndItemEffectSelectionThing 0x80294C4
PrepareTargetSelectionForRescueStaff 0x8029510
SetupTargetSelectionForGenericStaff 0x8029550
PrepareTargetSelectionForRestoreStaff 0x8029B54
PrepareTargetSelectionForOffensiveStaff 0x8029C2C
CopyUnitToBattleStructRawStats 0x802A5D4
SetupBattleBallistaWeaponData 0x802A884
FillPreBattleStats 0x802A8C8
FillBattleStats 0x802A914
SetupTargetBattleUnitForStaff 0x802CB00
AddToTargetListFromPos 0x802E628
SetupGameVBlankProc_TileAnimations 0x8030044
StartGameVBlankProc 0x80300A0
EndGameVBlankProc 0x80300C4
SetupWeather 0x8030BCC
GetTextSpeed 0x8030BE4
LoadGameCoreGfx2 0x80310C4
ReloadGameCoreGraphics 0x80310F4
EndBMAPMAIN 0x803113C
SetTacticianName 0x8031438
ClearConvoyItems 0x8031454
PushUnit 0x803162C
PrepareArena 0x80317C0
PrepareArena2 0x80317DC
StoreRNStateToActionStruct 0x8031F38
LoadRNStateFromActionStruct 0x8031F48
MoveCursor_FillMovementMapForEndPoint 0x8032C4C
MoveCursor_RecomputePath 0x8032C90
EndBottomHelpText 0x8035848
DrawUnitNameForBattleForecast 0x80366E4
RideBallista 0x8037ACC
StartAiTargetCursor 0x8039F44
AiRefreshMap 0x803A09C
AiFillUnitStandingRangeWithWeapon 0x803D810
AiGetTileWeightForAttack 0x803DDEC
GetUnitAttackAndWeapon 0x803EC28
InitAiMoveMapForUnit 0x8040DE8
AiMapRangeFillMovementWithPassableWalls 0x8040EA8
ClearBG0BG1 0x804F610
LoadNewUIGraphics 0x804F8F4
StartMenuChild 0x804F954
StartMenu 0x804F970
EndAllMenus 0x804FCAC
MenuCallHelpBox 0x80502F4
GetLinkedTargetList 0x8050A74
StartEkrBattleDeamon 0x8050AD4
EndEkrGauge 0x8051EA0
StartEkrDispUP 0x80527BC
StartEfxDeadEVTENT 0x8053AC4
StartEfxDead 0x8053C9C
StartEfxFlashBG 0x8054BF8
StartEfxHPBarColorChange 0x80552A8
SpellFx_ClearBG1Position 0x8056120
SpellFx_ClearBG1 0x8056130
SpellFx_RegisterObjGfx 0x8056774
SpellFx_RegisterObjPal 0x805679C
SpellFx_RegisterBgGfx 0x80567B8
SpellFx_RegisterBgPal 0x80567E0
StartEkrBattleStarting 0x8056C64
StartEkrChienCHR 0x805A6B0
GetOpponentFrontAIS 0x805B058
GetAISNextBattleAnimRoundType 0x805B094
GetAISCurrentRoundType 0x805B0B4
BeginAnimsOnBattle_Arena 0x805BE4C
NewEkrTogiInitPROC 0x805BE94
loadResireRST5 0x805C1A4
loadRestWINH1 0x805C6EC
loadALPHA 0x805C7CC
StartSpellThing_MagicQuake 0x805CA20
loadArrowOBJ 0x805D0F4
StartEfxThunderBGCOL 0x805EABC
StartEfxThunderOBJ 0x805EB44
loadFireBG 0x805ED64
StartSubSpell_efxElfireBGCOL 0x805F0A4
loadFimbulvetrOBJ 0x805F530
loadResireRST3 0x8060938
loadHazymoonBG3 0x8061614
StartEfxDamagaMojiEffect 0x806E940
StartEfxChillEffect 0x807032C
GetOtherRN_N 0x8073BA4
StartEkrsubAnimeEmulator 0x8073BBC
PlaySFX 0x8074E80
EndEkrClasschg 0x8074EDC
EndEkrLevelUp 0x80759F4
StartEkrPegasusKnight 0x80775BC
BeginAnimsOnBattle_Hensei 0x8078750
NewEkrHenseiInitPROC 0x807878C
StartHelpTextBubble 0x808B3F0
Delete6CMenuScroll 0x8099968
Make6CMenuScroll 0x809997C
SaveGeneralGameMetadata 0x80A77EC
SaveBonusContentData 0x80A8394
StoreSomeUnitSetFlags 0x80A9320
SaveMetadata_CheckId 0x80A9C30
LoadSavedChapterState 0x80A9C44
LoadSuspendedChapterState 0x80AA814
ComputeSaveChecksum 0x80AAE20
SaveMetadata_ComputeChecksum 0x80AAE6C
loadGradientPalette 0x80B33E0
SetBonusContentClaimed 0x80B5640
ClearChain 0x80D5248
Clear64byte 0x80D525C
MarkProc 0x8002EB4
SetPopupNumber 0x8011554
.gcc2_compiled._6 0x80569CC
GetGlobalEventIdStorageSize 0x80860F0
SVC_Sqrt 0x80D63D4
GetCameraMovementSpeedMaybe 0x808DEDC
SetProcEndHandler 0x8002EBC
MapEventEngineExists 0x8006DDC
GetLocalEventIdStorageSize 0x80860FC
BreakProcLoop 0x8002DE4
nullsub_83 0x8003328
Text_GetXCursor 0x8003D80
Text_SetXCursor 0x8003D84
Text_SetColorId 0x8003D90
Text_GetColorId 0x8003D94
Text_SetParameters 0x8003D98
GetFaceDisplayBits 0x80056AC
GetLastDialoguePromptResult 0x80088FC
SetPopupItem 0x8011548
GetNoCompDataSize 0x8013048
GetPaletteFadeBuffer 0x8013504
GetGameLogicLock 0x80153A4
nullsub_84 0x8019860
SetSubjectMap 0x801B668
GetCurrentMovCostTable 0x801B6B0
nullsub_11 0x802CA30
nullsub_12 0x8030660
GetTacticianNameString 0x8031430
GetConvoyItemArray 0x803144C
ShouldAiNotBattle 0x803DE54
GetTargetListSize 0x8050A9C
.gcc2_compiled._5 0x8050AC8
SetBattleAnimArenaFlag 0x805BDC0
GetBattleAnimArenaFlag 0x805BDCC
Get20200AC 0x8073F88
nullsub_18 0x8077390
GetGlobalEventIdStorage 0x80860E8
GetLocalEventIdStorage 0x80860F4
GetSomeUnitId 0x8089088
.gcc2_compiled._17 0x80A487C
GetBonusContentClaimFlags 0x80A976C
SetBonusContentClaimFlags 0x80A9778
nullsub_88 0x80D45E2
nullsub_89 0x80D4AB8
BgAffineSet 0x80D6368
CpuFastSet 0x80D636C
CpuSet 0x80D6370
Div 0x80D6374
Mod 0x80D637C
LZ77UnCompVram 0x80D6390
LZ77UnCompWram 0x80D6394
SVC_Multiboot 0x80D6398
ObjAffineSet 0x80D63A0
VBlankIntrWait 0x80D63D8
BXR1 0x80D65C0
BXR2 0x80D65C4
BXR3 0x80D65C8
BXR4 0x80D65CC
BXR5 0x80D65D0
BXR6 0x80D65D4
BXR7 0x80D65D8
BXR9 0x80D65E0
BXR10 0x80D65E4
nullsub_1 0x80D668C
SetupOAMSpliceForWeather 0x8030144
ProcInst01_SetName 0x8003044
ProcInst03_SetOnCycle 0x80030C8
ProcInst0B_Nop 0x80031AC
ProcInst13_Nop2 0x8003234
ProcInst15_Nop3 0x80032BC
GameControl_GetChapterIdToProc 0x8009E3C
GameControl_GetChapterIdFromProc 0x8009E4C
StartFadeInBlackMedium 0x8013E20
StartFadeInBlackSlow 0x8013E2C
StartFadeInBlackFast 0x8013E38
StartFadeOutBlackMedium 0x8013E44
StartFadeOutBlackFast 0x8013E5C
EffectWait 0x8022700
ResetMapSpriteHoverTimer 0x80279D4
AiScriptCmd_06_DoNothing 0x803CA0C
AiScriptCmd_0E_DoNothing 0x803CC20
AiScriptCmd_14_DoNothing 0x803CEA8
AiScriptCmd_15_DoNothing 0x803CEB0
ekrBattle_80503EC 0x8051160
ply_prio 0x80D4710
ply_keysh 0x80D4730
ply_vol 0x80D4774
ply_pan 0x80D4788
ply_bend 0x80D479C
ply_bendr 0x80D47B0
ply_lfodl 0x80D47C4
ply_tune 0x80D47E8
ply_xtype 0x80D62BC
ply_xatta 0x80D62D0
ply_xdeca 0x80D62E4
ply_xsust 0x80D62F8
ply_xrele 0x80D630C
ply_xiecv 0x80D6320
ply_xswee 0x80D632C
ply_xcmd_0C 0x80D6338
ply_xcmd_0D 0x80D634C
SendToConvoyMenu_Draw 0x801DD94
RescueSelection_OnSelect 0x80228C4
TakeSelection_OnSelect 0x8022A58
GiveSelection_OnSelect 0x8022AA8
StaffItemSelect_TextDraw 0x8023BCC
TradeTargetSelection_OnInit 0x80241D4
StealTargetSelection_OnInit 0x8024690
RescueSelection_OnConstruction 0x8024718
MakeTargetListForRescueStaff 0x802607C
MakeTargetListForBerserk 0x80261D8
MakeTargetListForDanceRing 0x8026588
BATTLE_DeleteLinkedMOVEUNIT 0x80327AC
AiScriptCmd_09_DoStaffAction 0x803CAC4
AiScriptCmd_0A_DoStaffAction 0x803CAE0
AiScriptCmd_0B_DoStaffAction 0x803CAFC
MenuCallHelp 0x8050294
StartSpellAnimArrow 0x805D000
spellTeyari1 0x805D46C
spellTeyari3 0x805D4C8
StartSpellAnimHandAxe 0x805D978
StartSpellAnimHeal 0x8062258
StartSpellAnimMend 0x80623BC
StartSpellAnimSleep 0x8064580
StartSpellAnimHammerne 0x8064A74
StartSpellAnimBerserk 0x8065414
spellThunderstorm 0x8065E08
StartSpellAnimLuna 0x8066524
spellSilence 0x8066B40
spellRingThor 0x80679F4
spellRingNini 0x8067A30
spellRingSet 0x8067A6C
StartSpellAnimAura 0x8067B94
spellShine 0x80688BC
StartSpellAnimEvilEye 0x8069AC8
StartSpellAnimNaglfar 0x8069EAC
StartSpellAnimFireBreath 0x806AB0C
StartSpellAnimDarkBreath 0x806AEA8
spellIcebreath 0x806C1E8
spellThunder 0x806D218
StartSpellAnimCrimsonEye 0x806D81C
loadFireDragonBattleAnimationBG 0x8072E74
FireDragonBGAnimation15 0x8078D18
MU_CritFlash_Init 0x807BDB4
MU_ForceSetMaxMoveSpeed 0x807BF24
MU_AllForceSetMaxMoveSpeed_ 0x807C394
_InitFontForUIDefault 0x807CBB8
MapAnimLevelUpProc_ClearLevelUpSmallText 0x808187C
NewBG0Shaker 0x8081954
UnitKakudai3 0x8084188
BG0Shaker_Init 0x80848F0
StartGameOver 0x8087640
setSpecialAnimationEffectInfoState4 0x80975A0
GmapUnit_Destruct 0x80BFAA8
GmapScreen2_Destruct 0x80C0548
NewMapMU 0x80C2A10
StartPromotionMenuSelect 0x80D2AD8
CgbModVol 0x80D59C0
NewFace2 0x80063F8
AiFindUnitSafestTileToMoveTo 0x803B810
SioVSync_8041C1C 0x8041B9C
RefreshUnitMapAndVision 0x8019C78
PrintPassword 0x80A730C
ProcessSupportGains 0x80283C8
CanActiveUnitMove 0x80188EC
AiTryDoStaff 0x803F9C0
EfxFire_Main 0x805EC5C
AutolevelUnitWeaponRanks 0x8017C40
BskOrder_Init 0x8039828
DivineSfxLoop 0x8060FC0
GetRescueStaffeePosition 0x802EC08
CanUnitWieldWeapon 0x801631C
MakeTargetListForLatona 0x802632C
GenBlueUnitAiStats 0x803BFF4
GetUnitAiPriority 0x80399B0
AiUnitGetClosestEscapePointData 0x803E808
DrawTileGraphics 0x8019914
StartScreenMenuScrollingBg 0x8088E74
MakeTargetListForSupport 0x80255F4
GetUnitArenaWeight 0x8031960
AiGetActiveUniChestKeyItemSlot 0x803B99C
loadHazymoonOBJ2 0x80616E8
_DisplayAIS 0x8005110
EfxThunder_Main 0x805E914
WriteFadedPaletteFromArchive 0x8013608
GetUnitDropLocation 0x80181F4
MakeAiUnitQueue 0x8039A28
AiUnitTryHealSelf 0x803E6A8
CpDecide_Main 0x8039B78
AiDecisionMaker_AiScript2 0x8039EA4
NameSelect_8045108 0x80450A8
SomeBattlePlaySound_8071990 0x8073E74
ProcessUnitMovement 0x801A508
MakePoisonDamageTargetList 0x802599C
GetPhaseAbleUnitCount 0x8024C9C
DialogueSkipInputListener_OnLoop 0x8006A50
AiTargetCursor_Main 0x8039F00
ExecTrap 0x8037720
shooter 0x805DAF8
BeginBattleAnimations 0x802C94C
ekrBattle_8050940 0x8051674
DrawBonusItemMenuEntry 0x80B54AC
ClaimBonusItemMenu_MainLoop 0x80B5954
ekrBattle_StartUIPaletteAnimations 0x8051024
RideCommandUsability 0x8024874
AiSimulateBattle 0x803DE58
_AP_Exec 0x8009230
GetArenaBetterItem 0x8031B0C
AdvanceAIS 0x8004F48
PrintStringToDBG 0x800391C
PopupProc_Display 0x801135C
BATTLE_GOTO1_IfNobodyIsDead 0x80326C0
BeginLinkArenaBattle 0x804C5A0
StartMenu_AndDoSomethingCommands 0x80503C0
DebugMenu_FogIdle 0x801C0D4
LoadBonusContentData 0x80A8338
Text_AppendCharAscii 0x800443C
TryAddUnitToRestoreTargetList 0x8025F3C
AiScriptCmd_07_DoStandardActionNoMove 0x803CA14
NameSelect_8044C54 0x8044BF0
GetUnitSupportBonuses 0x8028544
DialogueMain_OnLoop 0x8006B38
Menu_HandleSelectInputs 0x80500E8
TradeMenu_802D918 0x802D850
HandleCursorMovement 0x8015730
LoadMapSpritePalettes 0x80265CC
UpdateHandCursor 0x804F528
TakeUsability 0x8022954
GiveUsability 0x80229BC
LoadArenaOpponentStruct 0x80319D0
UpdateMenuItemPanel 0x801E3A4
StartEfxStatusUnit 0x8055704
AiUnitUpdateGetHealMode 0x803E628
StartTradeMenu 0x802DCA4
EndProc_Private 0x8002C60
GetChapterWinPerc 0x80BAEDC
StartEfxHpBarLive 0x80536FC
DrawGlyph2DTile 0x8004608
StartEkrGauge 0x8051C2C
ComputeChapterRankings 0x80BB088
DisplayActiveUnitEffectRange 0x801C8E4
ShrinkPlayerUnitList 0x803411C
loadBaseKaiten 0x8057424
GetSomeBallistaItemAt 0x8037A6C
Menu_HandleDirectionInputs 0x8050008
TorchTargetPosSelect_Init 0x8029D24
ActionDrop 0x803212C
LoadNewUIPal 0x804EE2C
LoadNewUIPal 0x804EEBC
Load6CRangeDisplaySquareGfx 0x801D500
GetConvoyItemSlot 0x8031530
HandleMapSpriteCursorHover 0x80279E0
HideUnitSMS 0x80280A0
SioMenu_8048168 0x8048080
AiScriptCmd_00_ConditionalGoto 0x803C5D8
PlayerPhase_RangeDisplayIdle 0x801C984
Menu_TextBoxIdle 0x80502A4
Menu_804F5B4 0x8050328
StartEfxHpBarResire 0x80532DC
EndTargetSelection 0x805082C
InitMinimugBoxMaybe 0x808E8CC
TryAddUnitToDanceRingTargetList 0x8026558
TradeMenu_802D980 0x802D8B8
LoadGeneralGameMetadata 0x80A776C
SwitchAISFrameDataFromBARoundType 0x805AE20
Dialogue_InitGfx 0x8006710
RegisterChapterTimeAndTurnCount 0x80A8D94
AiScriptCompare 0x803A794
ExecProc_Private 0x8002D78
ekrBattle_80509A8 0x80516DC
GetItemWRankLevelString 0x8016B3C
GetWonChapterCount 0x80A8D30
Text_AppendDecNumber 0x8003F98
GetBattleUnitStaffExp 0x802C570
GetUnitSelectionValueThing 0x801D180
AiDecisionMaker_HealEscape 0x8039D88
HandleItemExpGain 0x802C4F0
Text_AppendStringAscii 0x8004400
PlayerPhase_ApplyUnitMovement 0x801D0D4
UpdateBallistaUsesFromBattle 0x802C248
AiFillMovementMapForUnit 0x803C420
ArenaCommandEffect 0x8024100
StartProc 0x8002BCC
TradeMenu_802D834 0x802D76C
UpdateAllLightRunes 0x802E3A8
modifyPassword 0x80A6E4C
AiScriptCmd_0C_MoveTowardsSetPoint 0x803CB18
GetGameTotalTime 0x80A8E8C
MoveCursor_AppendFromMoveBuffer 0x8032AB8
AiScriptCmd_03_Goto 0x803C71C
FinishUpItemBattle 0x802CB8C
DrawStatScreen 0x808A8FC
EnsureCameraOntoActiveUnitPosition 0x801CF80
Teono 0x805CCDC
ClaimBonusItemMenu_Init 0x80B56F8
RefreshTrapHiddenStates 0x8019E78
PlayerPhase_DisplayDangerZone 0x801C91C
GGM_IsCharacterKnown 0x80A8234
FillRangeMapForDangerZone 0x801B4E8
_AP_QueueRotScaleData 0x8009320
AttackBallistaCommandUsability 0x80249D8
Arrow 0x805D038
CheckForLevelUpCaps 0x802BE6C
DebugMenu_ClearIdle 0x801BBFC
GetUnitItemSlot 0x8016DD4
AP_SwitchAnimation 0x8009408
_IsolateProc 0x8002D30
Loop6C_efxDarkbreath 0x805E608
DrawSpecialUiChar 0x8004A14
Menu_HelpBoxIdle 0x8050214
GetBallistaItemAt 0x8037A24
ekrBattle_Init 0x8050CD8
TargetSelection_HandleMoveInput 0x8050860
GameControl_HandleSelectRightL 0x80098F0
getAnimationIDForPaletteGroup 0x805A740
CpPerform_PerformEscape 0x803A16C
StartBlockingProc 0x8002C30
Text_AppendNumberOr2Dashes 0x800407C
TryPrepareEventUnitMovement 0x800FE0C
GetSomeFacingDirection 0x801D838
BKSEL_Display 0x8036F2C
BATTLE_HandleItemDrop 0x803281C
StartEfxHitQuake 0x80546C8
MapMain_SwitchPhases 0x8015434
ChangeUnitAllegiance 0x8018144
GetWRankLevel 0x8016B04
EnsureNoUnitStatCapOverflow 0x8017EDC
AiBattleGetAlliesAroundWeight 0x803DF4C
ApplyFaceDisplayBitChange 0x80056C8
EndPrepScreen 0x8034180
Hazymoon 0x80613C8
AiDecisionMaker_SpecialItems 0x8039E3C
Decompress 0x8013008
BattleSomethingTrapChangeTerrain 0x802EA48
NullAllLightRunesTerrain 0x802EA88
CpPerform_MoveCameraOntoUnit 0x8039F84
Loop6C_GENS 0x8015CBC
GetUnitSupportingUnit 0x8028188
DrawLotsaText 0x80890BC
DestructMoveLimitView 0x801D6C4
NewGotItemPopup 0x80115C8
SpriteJumpAnimation_Loop 0x80324F8
Loop6C_MoveLimitView 0x801D640
TargetSelection_Loop 0x80506E0
LoadNewUIImage 0x804EE8C
ekrDispUP_Loop 0x80528A8
UnitDrop 0x8018084
WarpTargetPosSelect_Loop 0x8029644
ActiveBattleUnitAdd10Exp 0x802C5D8
