_start(ARM) 0x8000000
StartEkrAnimeDrvProc 0x8055670
EndEkrAnimeDrvProc 0x8055690
StartEkrUnitMainMini 0x80556B0
EkrUnitMainMini_OnLoop 0x80556FC
NewEkrTogiEndPROC 0x8055F1C
NewEkrTogiColor 0x8055FF0
EndEkrTogiColor 0x8056024
StartSpellAnimDummy 0x8056BC8
spellShooter 0x8057A6C
Loop6C_efxIvaldiBG3 0x805872C
Loop6C_efxIvaldiBG1 0x80583DC
EfxThunderBGCOL_Main 0x8058A4C
Loop6C_efxFireBG 0x8057F38
Loop6C_efxIvaldiBG2 0x8058698
loadFimbulvetrOBJ2 0x8059510
StartSpellAnimPurge 0x805A838
loadHazymoonOBJ3 0x805C924
Loop6C_efxNaglfarBG2 0x8058D18
Loop6C_efxFireBG 0x806426C
StartSpellAnimIvaldi 0x8062350
NewEkrClassChg 0x8068A38
StartEkrTriangle 0x806AC9C
FireDragonBGAnimation10 0x8065BA0
MU_AllForceSetMaxMoveSpeed 0x800AD60
EvCheck0F_ 0x8078A8C
EndBG3Slider 0x80807BC
Init6CUI2 0x80863B4
MinimalVBlankHandler 0x8087004
StartUnitListMenu 0x808B450
StoreConvoyWeaponIconGraphics 0x8096464
initPassword 0x809E7FC
SaveGeneralGameMetadataNoChecksum 0x809EFB0
SaveLocalEventIndexes 0x809F344
SaveGlobalEventIndexes 0x809F364
LoadLocalEventIds 0x809F384
LoadPermanentEids 0x809F3AC
LoadBWLEntries 0x80A0470
LoadChapterDataWinArray 0x80A049C
SaveBWLEntries 0x80A04B8
SaveChapterWinData 0x80A04DC
SaveBonusContentClaimFlags 0x80A0F20
LoadBonusContentClaimFlags 0x80A0F3C
CopyGameSave 0x80A0FE8
LoadSavedBonusClaimFlags 0x80A135C
SaveTrapStructs 0x80A226C
Make6C_savemenu2 0x80A5AF8
StartSaveDraw 0x80A6908
_CallDifferedLoop 0x80AA1FC
StartSmallBrownNameBoxes 0x80AAA50
EndSmallBrownNameBoxes 0x80AAB64
FadeInOut_Init 0x80AB040
Make6C_opinfo 0x80AFE1C
EndWM 0x80B63AC
m4aMPlayContinue 0x80BF238
ply_memacc 0x80C0444
_fstat 0x800EA74
UnitSwapAnimationExists 0x8013F3C
DanceCommandUsability 0x80224D0
TryAddClosedDoorToTargetList 0x80246A4
TryAddBridgeToTargetList 0x80246E4
_AllocProcState 0x8004478
_FreeProcState 0x8004488
GotoProcInstruction 0x8004634
_ResetIconGraphics 0x8004BC4
GetIconGfxTileIndex 0x8004C58
ClearIcon 0x8004D54
ClearSmallStringBuffer 0x8004F08
Font_InitDefault 0x8005280
Font_ResetAllocation 0x8005308
Get2bppTo4bppLookup 0x8005764
Font_SetDraw1DTileNoClear 0x8005984
Text_Init2DLine 0x8005B08
Text_DrawSpecialUiChar 0x8005F70
DrawUiNumber 0x8006068
DrawUiSmallNumber 0x80060C4
DisplayAIS 0x800650C
HiObjInsertSafe 0x8006884
HiObjInsert 0x80068C4
GetPortraitData 0x80069B0
EndFaceById 0x8006BE0
SetFaceDisplayBitsById 0x8006C14
GetFaceDisplayBitsById 0x8006C30
SetFaceBlinkControlById 0x80078F4
ClearDialogueFlags 0x8007F14
SetDialogueFlag 0x8007F24
Dialogue_SetActiveFacePosition 0x8008CB8
GetTextPauseDurationFromControlCode 0x80095D4
SetNextGameActionId 0x8013200
Popup_Create 0x800ACE8
SetSomethingInPaletteBB_2A 0x8013B68
SetSomethingInPaletteBB_5A 0x8013B78
SetSomethingInPaletteBB_8A 0x8013B8C
LockGameLogic 0x8015784
UnlockGameLogic 0x8015794
SetCursorMapPosition 0x8015F0C
GetItemIndex 0x8017608
GetItemDescStringIndex 0x8017634
GetItemUseDescTextIndex 0x801764C
GetItemAttributes 0x8017684
GetItemMight 0x80176E8
GetItemHit 0x8017700
GetItemWeight 0x8017718
GetItemCrit 0x8017730
GetItemWRank 0x80177C0
GetItemStatBonuses 0x80177F0
GetItemWeaponEffect 0x801782C
GetItemUseEffect 0x8017844
GetItemCostPerUse 0x801785C
GetItemWExp 0x801789C
SetUnitStatus 0x80179F0
GetUnit 0x80190F4
GetTerrainHealAmount 0x8019F00
GetTerrainSomething 0x8019F10
MapRangeFillMovementFromPosition 0x801A030
MapMovementFillMovementFromPosition 0x801A060
CanUnitsStillSupportThisChapter 0x8027078
SimulateBattleBallista 0x802887C
LoadRawDefense 0x8028F74
BattleLoadDodge 0x80291EC
GetBattleUnitPointers 0x80294D8
GetBattleHitCount 0x80295C4
UpdateBattleStats 0x80296E4
NullSomeStuff 0x802A21C
FillSnagBattleStats 0x802A788
GetTrap 0x802C7D8
InitUnitStack 0x802ED9C
MoveCursor_SetLastCursorPosition 0x802FF80
ClearAiDecision 0x8035308
AiSetDecision 0x8035328
AiUpdateDecision 0x803536C
AiExecFallbackAi1 0x8037AC0
AiExecFallbackAi2 0x8037B50
AiGetPositionTerrainSafetyWeight 0x80397B8
CheckGameLinkArenaBit 0x803DEC4
InitTargets 0x804B4C0
AddTarget 0x804B4D8
TargetSelection_GetRealCursorPosition 0x804B574
GetTarget 0x804B95C
EkrGauge_8051180 0x804CC28
EkrGauge_8051190 0x804CC38
EkrGauge_80511A0 0x804CC48
EkrGauge_80511B0 0x804CC58
EkrGauge_80511C0 0x804CC68
EkrGauge_80511D0 0x804CC78
EkrGauge_80511E4 0x804CC8C
EkrGauge_8051208 0x804CCB0
EkrGauge_8051218 0x804CCC0
EkrGauge_8051228 0x804CCD0
EkrDispUP_8051B48 0x804D5C4
SpellFx_Finish 0x80507D8
StartBattleAnimHitEffectsDefault 0x805091C
getSpecialAnimationEffectInfoState 0x8065258
callSpecialAnimationEffectTypeGetter 0x806527C
Unset20200AC 0x8067EB0
Set20200AC 0x8067EBC
GetSpellAssocCharCount 0x806C1D8
GetSpellAssocMapAnimProcScript 0x806C1F8
GetSpellAssocFacing 0x806C218
SortUnitList_GetUnitSoloAnimation 0x808BF14
GetPrepScreenUnitListEntry 0x808E644
SetPrepScreenUnitListEntry 0x808E654
GetPrepScreenUnitListSize 0x808E664
SetPrepScreenUnitListSize 0x808E674
IsSramWorking 0x809EE90
GetSaveDataOffsetPointer 0x809F0E8
GetSaveSourceAddress 0x809F328
GetChapterWinDataEntry 0x80A04F0
GetNextSuspendSaveId 0x80A22CC
m4a_1 0x80BE394
ld_r3_tp_adr_i_rev 0x80BEF7C
m4aSoundMain 0x80BF0CC
m4aSongNumStart 0x80BF0D8
m4aMPlayFadeOut 0x80BF270
SoftReset 0x80C0584
ProcInst04_SetOnEnd 0x800485C
ProcInst0D_GotoPointer 0x800493C
Event82_EndWM 0x800F324
StartupDebugMenu_ReleaseEntryEffect 0x801C164
DebugMenu_GNightEffect 0x801C170
MapMenuCommnd_StatusEffect 0x8021A3C
HammerneTargetSelection_OnInit 0x8027FEC
TradeMenu_802D820 0x802B5D0
GameVBlankProc_Destructor 0x802D828
SpriteJumpAnimation_ExecAnyTrap 0x802FC04
BATTLE_HandleActiveUnitDeath 0x802FF60
BKSEL_Destructor 0x8034100
FireTrap_StartGfx 0x80347BC
MineTrap_StartGfx 0x80347D4
CpPerform_RideBallistaWait 0x80359AC
CpOrder_End 0x80448AC
ekrBattle_MakePopups 0x804C74C
ExecAllAIS 0x80556A4
MU_ManualUpdate 0x800EBB0
EvCheck06_VILL 0x8078CDC
ARM_ClearOAMBuffer(ARM) 0x8000304
ARM_ComputeChecksum32(ARM) 0x8000360
AddUnitToTargetListIfAllied 0x80240AC
TryAddUnitToRescueStaffTargetList 0x8024BA0
TryAddUnitToWarpTargetList 0x8024D5C
ekrBattle_8050224 0x804BDFC
ekrBattle_8050D88 0x804C834
BattlePopup_Wait16Frames 0x804E458
ArrowOBJ 0x80570F0
EfxThunderOBJ_Main 0x8057BF4
ekrBattleStarting_8055FE8 0x80515A0
ekrPopup_DrawWRankUp 0x806BDB8
ekrPopup_DrawWRankUp2 0x806BE78
FireDragonBGAnimation2 0x8065564
MU_Exists 0x8009E48
PlaySoundIdA0 0x80414B0
DoesTCSWrapperExist 0x8009E30
DoesBMXFADEExist 0x8020F20
PlaySoundIdA0 0x80B4A20
DoesMoveUnitExist 0x80AB134
StaffCommandUsability 0x8022D84
String_ExpandNames 0x8013374
CpPerform_MoveCameraOntoTarget 0x80359FC
EndEachProc 0x8004748
BreakEachProcLoop 0x8004764
ClearIcons 0x8004BD0
LoadIconPalettes 0x8004C08
LoadIconPalette 0x8004C20
Text_InitClear 0x8005344
Text_InitDB 0x800536C
Text_Clear 0x80053B0
Text_Advance 0x8005448
GetStringTextCenteredPos 0x8005564
Font_LoadForUI 0x8005904
Font_LoadForDialogue 0x8005944
Text_InsertString 0x80059DC
Text_InsertNumberOr2Dashes 0x8005A00
Font_InitForObj 0x8005ACC
Text_Fill2DLine 0x8005B8C
EndGreenTextColorManager 0x8005EAC
EndFace 0x8006BC0
Dialogue_InitFont 0x8007DF4
EndDialogue 0x8007EF8
NewTextBluArrowAndButtonChecker 0x800914C
NewDialogueBoxAppearingAnimator 0x800981C
_AP_Load 0x8012A54
_AP_ExecOneFrame 0x8012A78
_AP_Init 0x8012A98
APProc_Create 0x8012AF0
APProc_Delete 0x8012B8C
GetGameControl 0x80131F0
RestartGameAndGoto8 0x8013264
RestartGameAndGoto12 0x8013288
NewPopup_WeaponBroke 0x800ECEC
NewPopup_WRankIncrease 0x800ED34
StartBlockingTimer 0x80149B4
SetupFutureCall2 0x8014FB0
LoadObjUIGfx 0x8015A0C
LoadGameCoreGfx 0x8015A48
GetWRankText 0x8016E38
GetItemNameString 0x8017610
GetItemMinRange 0x8017774
ClearUnit 0x80178F8
CopyUnit 0x8017920
SetupActiveUnit 0x80184DC
SetActiveUnit 0x8018554
GetUnitMaxHP 0x8018EA0
GetUnitPower 0x8018EC0
GetUnitDefense 0x8018F60
GetUnitResistance 0x8018F80
GetUnitLuck 0x8018FA8
RemoveUnitItem 0x8019138
LoadChapterMap 0x801955C
GetSomeTerrainToChangeAtSomePosition 0x80197A4
FillMovementMapForUnit 0x8019F80
MapMovementFillMovementFromUnit 0x8019FFC
MapFillMovementFromUnitAt 0x801A090
HideMoveRangeGraphics 0x801D6D8
Make6CKOIDO 0x801D880
ChangeActiveUnitFacing 0x801EF94
StartGasTrapEffectGfxMaybe 0x801F088
NewFireTrapEffectGfx 0x801F114
StartLightArrowTrapGfx 0x801F2CC
ForEachAdjacentUnit 0x8023F00
ForEachAdjacentPosition 0x8023F34
MakeTargetListForWeapon 0x80240E4
MakeTargetListForSteal 0x8024990
MakeTargetListForRangedHeal 0x8024A4C
MakeTargetListForBarrier 0x8024B6C
MakeTargetListForWarp 0x8024D94
MakeTargetListForHammerne 0x8024E54
CanUseDoorKey 0x802781C
CanOpenBridge 0x8027830
EndItemEffectSelectionThing 0x8027AD8
PrepareTargetSelectionForRescueStaff 0x8027B24
SetupTargetSelectionForGenericStaff 0x8027B64
PrepareTargetSelectionForRestoreStaff 0x8028184
PrepareTargetSelectionForOffensiveStaff 0x802825C
CopyUnitToBattleStructRawStats 0x8028B44
SetupBattleBallistaWeaponData 0x8028DE8
FillPreBattleStats 0x8028E2C
FillBattleStats 0x8028E78
SetupTargetBattleUnitForStaff 0x802AA10
AddToTargetListFromPos 0x802C360
SetupGameVBlankProc_TileAnimations 0x802D7E4
StartGameVBlankProc 0x802D840
EndGameVBlankProc 0x802D864
SetupWeather 0x802E368
GetTextSpeed 0x802E380
LoadGameCoreGfx2 0x802E804
ReloadGameCoreGraphics 0x802E834
EndBMAPMAIN 0x802E87C
SetTacticianName 0x802EBB8
ClearConvoyItems 0x802EBD4
PushUnit 0x802EDB8
PrepareArena 0x802EF4C
PrepareArena2 0x802EF68
StoreRNStateToActionStruct 0x802F6C4
LoadRNStateFromActionStruct 0x802F6D4
MoveCursor_FillMovementMapForEndPoint 0x80302D0
MoveCursor_RecomputePath 0x8030314
EndBottomHelpText 0x8032CCC
DrawUnitNameForBattleForecast 0x803397C
RideBallista 0x8034C48
StartAiTargetCursor 0x80355BC
AiRefreshMap 0x8035714
AiFillUnitStandingRangeWithWeapon 0x8038E18
AiGetTileWeightForAttack 0x80393EC
GetUnitAttackAndWeapon 0x803A1FC
InitAiMoveMapForUnit 0x803C354
AiMapRangeFillMovementWithPassableWalls 0x803C414
ClearBG0BG1 0x804A828
LoadNewUIGraphics 0x804A9F8
StartMenuChild 0x804AA3C
StartMenu 0x804AA58
EndAllMenus 0x804AC78
MenuCallHelpBox 0x804B210
GetLinkedTargetList 0x804B928
StartEkrBattleDeamon 0x804B988
EndEkrGauge 0x804CC14
StartEkrDispUP 0x804D540
StartEfxDeadEVTENT 0x804E7F4
StartEfxDead 0x804E9D0
StartEfxFlashBG 0x804F7B8
StartEfxHPBarColorChange 0x804FB58
SpellFx_ClearBG1Position 0x80507E4
SpellFx_ClearBG1 0x80507F4
SpellFx_RegisterObjGfx 0x8050DA4
SpellFx_RegisterObjPal 0x8050DCC
SpellFx_RegisterBgGfx 0x8050DE8
SpellFx_RegisterBgPal 0x8050E10
StartEkrBattleStarting 0x8051288
StartEkrChienCHR 0x8054734
GetOpponentFrontAIS 0x8054F90
GetAISNextBattleAnimRoundType 0x8054FCC
GetAISCurrentRoundType 0x8054FEC
BeginAnimsOnBattle_Arena 0x8055D58
NewEkrTogiInitPROC 0x8055D94
loadResireRST5 0x80560A4
loadRestWINH1 0x80565FC
loadALPHA 0x80566F0
StartSpellThing_MagicQuake 0x80569B8
loadArrowOBJ 0x8057088
StartEfxThunderBGCOL 0x8058A10
StartEfxThunderOBJ 0x8058A98
loadFireBG 0x8058CB8
StartSubSpell_efxElfireBGCOL 0x8058FF8
loadFimbulvetrOBJ 0x805947C
loadResireRST3 0x805A594
loadHazymoonBG3 0x805C6A8
StartEfxDamagaMojiEffect 0x8062C68
StartEfxChillEffect 0x80641B0
GetOtherRN_N 0x8067AD4
StartEkrsubAnimeEmulator 0x8067AEC
PlaySFX 0x80689D0
EndEkrClasschg 0x8068A24
EndEkrLevelUp 0x8069300
StartEkrPegasusKnight 0x806AEC4
BeginAnimsOnBattle_Hensei 0x806BF94
NewEkrHenseiInitPROC 0x806BFD0
StartHelpTextBubble 0x80829F4
Delete6CMenuScroll 0x8090DBC
Make6CMenuScroll 0x8090DD0
SaveGeneralGameMetadata 0x809EF88
SaveBonusContentData 0x809FBCC
StoreSomeUnitSetFlags 0x80A0AC8
SaveMetadata_CheckId 0x80A1328
LoadSavedChapterState 0x80A133C
LoadSuspendedChapterState 0x80A1D6C
ComputeSaveChecksum 0x80A2304
SaveMetadata_ComputeChecksum 0x80A2350
loadGradientPalette 0x80AB7F4
SetBonusContentClaimed 0x80ADD5C
ClearChain 0x80BF42C
Clear64byte 0x80BF440
MarkProc 0x800463C
SetPopupNumber 0x800ACDC
.gcc2_compiled._6 0x8050FE4
GetGlobalEventIdStorageSize 0x807A0FC
SVC_Sqrt 0x80C05AC
GetCameraMovementSpeedMaybe 0x808512C
SetProcEndHandler 0x8004644
MapEventEngineExists 0x800A378
GetLocalEventIdStorageSize 0x807A108
BreakProcLoop 0x800457C
nullsub_83 0x8004AA8
Text_GetXCursor 0x8005440
Text_SetXCursor 0x8005444
Text_SetColorId 0x8005450
Text_GetColorId 0x8005454
Text_SetParameters 0x8005458
GetFaceDisplayBits 0x8006C2C
GetLastDialoguePromptResult 0x8009E60
SetPopupItem 0x800ACD0
GetNoCompDataSize 0x80136C8
GetPaletteFadeBuffer 0x8013B44
GetGameLogicLock 0x80157A4
nullsub_84 0x8019838
SetSubjectMap 0x801B570
GetCurrentMovCostTable 0x801B5BC
nullsub_11 0x802A940
nullsub_12 0x802DDFC
GetTacticianNameString 0x802EBB0
GetConvoyItemArray 0x802EBCC
ShouldAiNotBattle 0x8039454
GetTargetListSize 0x804B950
.gcc2_compiled._5 0x804B97C
SetBattleAnimArenaFlag 0x8055CCC
GetBattleAnimArenaFlag 0x8055CD8
Get20200AC 0x8067EC8
nullsub_18 0x806AC98
GetGlobalEventIdStorage 0x807A0F4
GetLocalEventIdStorage 0x807A100
GetSomeUnitId 0x80807CC
.gcc2_compiled._17 0x809BA14
GetBonusContentClaimFlags 0x80A0F08
SetBonusContentClaimFlags 0x80A0F14
nullsub_88 0x80BE7C6
nullsub_89 0x80BEC9C
BgAffineSet 0x80C054C
CpuFastSet 0x80C0550
CpuSet 0x80C0554
Div 0x80C0558
Mod 0x80C055C
LZ77UnCompVram 0x80C0568
LZ77UnCompWram 0x80C056C
SVC_Multiboot 0x80C0570
ObjAffineSet 0x80C0578
VBlankIntrWait 0x80C05B0
BXR1 0x80C0794
BXR2 0x80C0798
BXR3 0x80C079C
BXR4 0x80C07A0
BXR5 0x80C07A4
BXR6 0x80C07A8
BXR7 0x80C07AC
BXR9 0x80C07B4
BXR10 0x80C07B8
nullsub_1 0x80C0860
SetupOAMSpliceForWeather 0x802D8E4
ProcInst01_SetName 0x80047C4
ProcInst03_SetOnCycle 0x800484C
ProcInst0B_Nop 0x8004930
ProcInst13_Nop2 0x80049B4
ProcInst15_Nop3 0x8004A3C
GameControl_GetChapterIdToProc 0x8013198
GameControl_GetChapterIdFromProc 0x80131A8
StartFadeInBlackMedium 0x80144B8
StartFadeInBlackSlow 0x80144C4
StartFadeInBlackFast 0x80144D0
StartFadeOutBlackMedium 0x80144DC
StartFadeOutBlackFast 0x80144F4
EffectWait 0x8021ABC
ResetMapSpriteHoverTimer 0x8026428
AiScriptCmd_06_DoNothing 0x8038024
AiScriptCmd_0E_DoNothing 0x8038238
AiScriptCmd_14_DoNothing 0x80384C0
AiScriptCmd_15_DoNothing 0x80384C8
ekrBattle_80503EC 0x804BFB8
ply_prio 0x80BE8F4
ply_keysh 0x80BE914
ply_vol 0x80BE958
ply_pan 0x80BE96C
ply_bend 0x80BE980
ply_bendr 0x80BE994
ply_lfodl 0x80BE9A8
ply_tune 0x80BE9CC
ply_xtype 0x80C04A0
ply_xatta 0x80C04B4
ply_xdeca 0x80C04C8
ply_xsust 0x80C04DC
ply_xrele 0x80C04F0
ply_xiecv 0x80C0504
ply_xswee 0x80C0510
ply_xcmd_0C 0x80C051C
ply_xcmd_0D 0x80C0530
SendToConvoyMenu_Draw 0x801DD54
RescueSelection_OnSelect 0x8021C80
TakeSelection_OnSelect 0x8021E14
GiveSelection_OnSelect 0x8021E64
StaffItemSelect_TextDraw 0x8022F34
TradeTargetSelection_OnInit 0x8023738
StealTargetSelection_OnInit 0x80237E0
RescueSelection_OnConstruction 0x802386C
MakeTargetListForRescueStaff 0x8024CE4
MakeTargetListForBerserk 0x8024D34
MakeTargetListForDanceRing 0x8024FF0
BATTLE_DeleteLinkedMOVEUNIT 0x801001C
AiScriptCmd_09_DoStaffAction 0x80380DC
AiScriptCmd_0A_DoStaffAction 0x80380F8
AiScriptCmd_0B_DoStaffAction 0x8038114
MenuCallHelp 0x804B1B0
StartSpellAnimArrow 0x8058120
spellTeyari1 0x8057120
spellTeyari3 0x80571D8
StartSpellAnimHandAxe 0x8058584
StartSpellAnimHeal 0x805D4CC
StartSpellAnimMend 0x805D670
StartSpellAnimSleep 0x80615C4
StartSpellAnimHammerne 0x8057C24
StartSpellAnimBerserk 0x8057F84
spellThunderstorm 0x805979C
StartSpellAnimLuna 0x8059BF4
spellSilence 0x805E650
spellRingThor 0x8062AE8
spellRingNini 0x8062B24
spellRingSet 0x8062B60
StartSpellAnimAura 0x805E8E8
spellShine 0x805F6F8
StartSpellAnimEvilEye 0x805FBE8
StartSpellAnimNaglfar 0x8060E70
StartSpellAnimFireBreath 0x8056C40
StartSpellAnimDarkBreath 0x8057924
spellIcebreath 0x805843C
spellThunder 0x805882C
StartSpellAnimCrimsonEye 0x8059138
loadFireDragonBattleAnimationBG 0x8065400
FireDragonBGAnimation15 0x8065D20
MU_CritFlash_Init 0x802B15C
MU_ForceSetMaxMoveSpeed 0x8068D24
MU_AllForceSetMaxMoveSpeed_ 0x8004758
_InitFontForUIDefault 0x800AD78
MapAnimLevelUpProc_ClearLevelUpSmallText 0x8023708
NewBG0Shaker 0x807AF3C
UnitKakudai3 0x805226C
BG0Shaker_Init 0x807B1D8
StartGameOver 0x807BC54
setSpecialAnimationEffectInfoState4 0x8065430
GmapUnit_Destruct 0x807BBEC
GmapScreen2_Destruct 0x807F438
NewMapMU 0x80B9270
StartPromotionMenuSelect 0x80BD978
CgbModVol 0x80BFBA4
NewFace2 0x8007A5C
AiFindUnitSafestTileToMoveTo 0x8036DD8
SioVSync_8041C1C 0x803CC50
RefreshUnitMapAndVision 0x8019C50
PrintPassword 0x809EAAC
ProcessSupportGains 0x8026D24
CanActiveUnitMove 0x8018A4C
AiTryDoStaff 0x803AF8C
EfxFire_Main 0x8058BB0
AutolevelUnitWeaponRanks 0x8017E0C
BskOrder_Init 0x8034EBC
DivineSfxLoop 0x805B6B4
GetRescueStaffeePosition 0x802C8EC
CanUnitWieldWeapon 0x8016620
MakeTargetListForLatona 0x8024E88
GenBlueUnitAiStats 0x8037610
GetUnitAiPriority 0x8035044
AiUnitGetClosestEscapePointData 0x8039DF0
DrawTileGraphics 0x80198EC
StartScreenMenuScrollingBg 0x808068C
MakeTargetListForSupport 0x8024554
GetUnitArenaWeight 0x802F0E4
AiGetActiveUniChestKeyItemSlot 0x8036F64
loadHazymoonOBJ2 0x805C77C
_DisplayAIS 0x80066E0
EfxThunder_Main 0x8058868
WriteFadedPaletteFromArchive 0x8013C48
GetUnitDropLocation 0x801835C
MakeAiUnitQueue 0x80350BC
AiUnitTryHealSelf 0x8039C90
CpDecide_Main 0x8035208
AiDecisionMaker_AiScript2 0x803551C
NameSelect_8045108 0x8040148
SomeBattlePlaySound_8071990 0x8067DB4
ProcessUnitMovement 0x801A424
MakePoisonDamageTargetList 0x8024848
GetPhaseAbleUnitCount 0x8023C9C
DialogueSkipInputListener_OnLoop 0x8007FC0
AiTargetCursor_Main 0x8035578
ExecTrap 0x803490C
shooter 0x8057ABC
BeginBattleAnimations 0x802A860
ekrBattle_8050940 0x804C440
DrawBonusItemMenuEntry 0x80ADBCC
ClaimBonusItemMenu_MainLoop 0x80AE0D4
ekrBattle_StartUIPaletteAnimations 0x804BE84
RideCommandUsability 0x8023924
AiSimulateBattle 0x8039458
_AP_Exec 0x8012718
GetArenaBetterItem 0x802F290
AdvanceAIS 0x8006518
PrintStringToDBG 0x8005010
PopupProc_Display 0x800AAE0
BATTLE_GOTO1_IfNobodyIsDead 0x802FD28
BeginLinkArenaBattle 0x8047784
StartMenu_AndDoSomethingCommands 0x804B2DC
DebugMenu_FogIdle 0x801C108
LoadBonusContentData 0x809FB70
Text_AppendCharAscii 0x8005A60
TryAddUnitToRestoreTargetList 0x8024A98
AiScriptCmd_07_DoStandardActionNoMove 0x803802C
NameSelect_8044C54 0x803FCAC
GetUnitSupportBonuses 0x8026EA4
DialogueMain_OnLoop 0x80080A8
Menu_HandleSelectInputs 0x804AFFC
TradeMenu_802D918 0x802B6D0
HandleCursorMovement 0x8015A68
LoadMapSpritePalettes 0x8025124
UpdateHandCursor 0x804A740
TakeUsability 0x8021D10
GiveUsability 0x8021D78
LoadArenaOpponentStruct 0x802F154
UpdateMenuItemPanel 0x801E364
StartEfxStatusUnit 0x804FE74
AiUnitUpdateGetHealMode 0x8039C10
StartTradeMenu 0x802BB28
EndProc_Private 0x8004404
GetChapterWinPerc 0x80B76D0
StartEfxHpBarLive 0x804E474
DrawGlyph2DTile 0x8005BDC
StartEkrGauge 0x804C9AC
ComputeChapterRankings 0x80B7880
DisplayActiveUnitEffectRange 0x801CA28
ShrinkPlayerUnitList 0x8031664
loadBaseKaiten 0x8051A50
GetSomeBallistaItemAt 0x8034BE8
Menu_HandleDirectionInputs 0x804AF18
TorchTargetPosSelect_Init 0x8028354
ActionDrop 0x802F870
LoadNewUIPal 0x804A27C
LoadNewUIPal 0x804A2DC
Load6CRangeDisplaySquareGfx 0x801D47C
GetConvoyItemSlot 0x802ECAC
HandleMapSpriteCursorHover 0x8026434
HideUnitSMS 0x8026A00
SioMenu_8048168 0x804321C
AiScriptCmd_00_ConditionalGoto 0x8037BF8
PlayerPhase_RangeDisplayIdle 0x801CACC
Menu_TextBoxIdle 0x804B1C0
Menu_804F5B4 0x804B244
StartEfxHpBarResire 0x804E048
EndTargetSelection 0x804B6DC
InitMinimugBoxMaybe 0x8085B0C
TryAddUnitToDanceRingTargetList 0x80250B0
TradeMenu_802D980 0x802B738
LoadGeneralGameMetadata 0x809EF08
SwitchAISFrameDataFromBARoundType 0x8054D7C
Dialogue_InitGfx 0x8007C88
RegisterChapterTimeAndTurnCount 0x80A05A0
AiScriptCompare 0x8035D10
ExecProc_Private 0x8004510
ekrBattle_80509A8 0x804C4AC
GetItemWRankLevelString 0x8016DD8
GetWonChapterCount 0x80A053C
Text_AppendDecNumber 0x8005650
GetBattleUnitStaffExp 0x802A4A8
GetUnitSelectionValueThing 0x801D270
AiDecisionMaker_HealEscape 0x8035418
HandleItemExpGain 0x802A42C
Text_AppendStringAscii 0x8005A24
PlayerPhase_ApplyUnitMovement 0x801D1C0
UpdateBallistaUsesFromBattle 0x802A1E8
AiFillMovementMapForUnit 0x8037A40
ArenaCommandEffect 0x8023398
StartProc 0x8004370
TradeMenu_802D834 0x802B5E4
UpdateAllLightRunes 0x802C140
modifyPassword 0x809E5F0
AiScriptCmd_0C_MoveTowardsSetPoint 0x8038130
GetGameTotalTime 0x80A067C
MoveCursor_AppendFromMoveBuffer 0x803012C
AiScriptCmd_03_Goto 0x8037D3C
FinishUpItemBattle 0x802AA9C
DrawStatScreen 0x8081EF8
EnsureCameraOntoActiveUnitPosition 0x801D06C
Teono 0x8056C78
ClaimBonusItemMenu_Init 0x80ADE84
RefreshTrapHiddenStates 0x8019E50
PlayerPhase_DisplayDangerZone 0x801CA60
GGM_IsCharacterKnown 0x809F950
FillRangeMapForDangerZone 0x801B3E8
_AP_QueueRotScaleData 0x8012808
AttackBallistaCommandUsability 0x8023A84
Arrow 0x8056FD0
CheckForLevelUpCaps 0x8029E20
DebugMenu_ClearIdle 0x801BBC4
GetUnitItemSlot 0x8017160
AP_SwitchAnimation 0x80128F0
_IsolateProc 0x80044CC
Loop6C_efxDarkbreath 0x80585BC
DrawSpecialUiChar 0x8005FEC
Menu_HelpBoxIdle 0x804B130
GetBallistaItemAt 0x8034BA0
ekrBattle_Init 0x804BB84
TargetSelection_HandleMoveInput 0x804B710
GameControl_HandleSelectRightL 0x8012C80
getAnimationIDForPaletteGroup 0x80547C0
CpPerform_PerformEscape 0x80357E4
StartBlockingProc 0x80043D4
Text_AppendNumberOr2Dashes 0x80056A4
TryPrepareEventUnitMovement 0x800BF1C
GetSomeFacingDirection 0x801D7E0
BKSEL_Display 0x8034110
BATTLE_HandleItemDrop 0x802FE90
StartEfxHitQuake 0x804F284
MapMain_SwitchPhases 0x8015818
ChangeUnitAllegiance 0x80182A8
GetWRankLevel 0x8016DA4
EnsureNoUnitStatCapOverflow 0x8018054
AiBattleGetAlliesAroundWeight 0x8039548
ApplyFaceDisplayBitChange 0x8006C48
EndPrepScreen 0x80316C8
Hazymoon 0x805C414
AiDecisionMaker_SpecialItems 0x80354C8
Decompress 0x8013688
BattleSomethingTrapChangeTerrain 0x802C75C
NullAllLightRunesTerrain 0x802C79C
CpPerform_MoveCameraOntoUnit 0x80355FC
Loop6C_GENS 0x8016000
GetUnitSupportingUnit 0x8026AD8
DrawLotsaText 0x8080800
DestructMoveLimitView 0x801D66C
NewGotItemPopup 0x800EDBC
SpriteJumpAnimation_Loop 0x802FB5C
Loop6C_MoveLimitView 0x801D5E8
TargetSelection_Loop 0x804B588
LoadNewUIImage 0x804A2AC
ekrDispUP_Loop 0x804D62C
UnitDrop 0x80181F8
